INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 5156 seqs, avg length 86, max 91


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/100, none.0
00:07 1.3Gb  CPU has 48 cores, defaulting to 20 threads
00:07 1.4Gb   7.5e-06% Calc posteriors
00:08 2.6Gb   0.053% Calc posteriors  
00:09 2.6Gb    0.14% Calc posteriors
00:10 2.6Gb    0.23% Calc posteriors
00:11 2.6Gb    0.32% Calc posteriors
00:12 2.6Gb    0.41% Calc posteriors
00:13 2.6Gb     0.5% Calc posteriors
00:14 2.6Gb    0.58% Calc posteriors
00:15 2.6Gb    0.67% Calc posteriors
00:16 2.6Gb    0.75% Calc posteriors
00:17 2.7Gb    0.84% Calc posteriors
00:18 2.7Gb    0.92% Calc posteriors
00:19 2.7Gb     1.0% Calc posteriors
00:20 2.7Gb     1.1% Calc posteriors
00:21 2.7Gb     1.2% Calc posteriors
00:22 2.7Gb     1.3% Calc posteriors
00:23 2.7Gb     1.3% Calc posteriors
00:24 2.7Gb     1.4% Calc posteriors
00:25 2.7Gb     1.5% Calc posteriors
00:26 2.7Gb     1.6% Calc posteriors
00:27 2.7Gb     1.7% Calc posteriors
00:28 2.7Gb     1.8% Calc posteriors
00:29 2.7Gb     1.9% Calc posteriors
00:30 2.7Gb     1.9% Calc posteriors
00:31 2.7Gb     2.0% Calc posteriors
00:32 2.7Gb     2.1% Calc posteriors
00:33 2.7Gb     2.2% Calc posteriors
00:34 2.7Gb     2.3% Calc posteriors
00:35 2.7Gb     2.4% Calc posteriors
00:36 2.7Gb     2.5% Calc posteriors
00:37 2.8Gb     2.5% Calc posteriors
00:38 3.7Gb     2.6% Calc posteriors
00:39 4.0Gb     2.7% Calc posteriors
00:40 4.0Gb     2.8% Calc posteriors
00:41 4.0Gb     2.9% Calc posteriors
00:42 4.0Gb     3.0% Calc posteriors
00:43 4.0Gb     3.1% Calc posteriors
00:44 4.0Gb     3.2% Calc posteriors
00:45 4.0Gb     3.2% Calc posteriors
00:46 4.0Gb     3.3% Calc posteriors
00:47 4.0Gb     3.4% Calc posteriors
00:48 4.0Gb     3.5% Calc posteriors
00:49 4.0Gb     3.6% Calc posteriors
00:50 4.0Gb     3.7% Calc posteriors
00:51 4.0Gb     3.8% Calc posteriors
00:52 4.0Gb     3.8% Calc posteriors
00:53 4.0Gb     3.9% Calc posteriors
00:54 4.0Gb     4.0% Calc posteriors
00:55 4.0Gb     4.1% Calc posteriors
00:56 4.0Gb     4.2% Calc posteriors
00:57 4.0Gb     4.3% Calc posteriors
00:58 4.0Gb     4.4% Calc posteriors
00:59 4.0Gb     4.4% Calc posteriors
01:00 4.0Gb     4.5% Calc posteriors
01:01 4.0Gb     4.6% Calc posteriors
01:02 4.0Gb     4.7% Calc posteriors
01:03 4.0Gb     4.8% Calc posteriors
01:04 4.0Gb     4.9% Calc posteriors
01:05 4.0Gb     5.0% Calc posteriors
