INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 3491 seqs, avg length 169, max 209


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:03 614Mb  CPU has 48 cores, defaulting to 20 threads
00:03 721Mb   1.6e-05% Calc posteriors
00:04 1.9Gb   0.024% Calc posteriors  
00:05 1.9Gb   0.074% Calc posteriors
00:06 1.9Gb    0.12% Calc posteriors
00:07 1.9Gb    0.17% Calc posteriors
00:08 1.9Gb    0.22% Calc posteriors
00:09 1.9Gb    0.26% Calc posteriors
00:10 1.9Gb    0.31% Calc posteriors
00:11 1.9Gb    0.35% Calc posteriors
00:12 1.9Gb     0.4% Calc posteriors
00:13 1.9Gb    0.45% Calc posteriors
00:14 1.9Gb    0.49% Calc posteriors
00:15 1.9Gb    0.54% Calc posteriors
00:16 1.9Gb    0.58% Calc posteriors
00:17 1.9Gb    0.63% Calc posteriors
00:18 1.9Gb    0.68% Calc posteriors
00:19 1.9Gb    0.73% Calc posteriors
00:20 1.9Gb    0.77% Calc posteriors
00:21 1.9Gb    0.82% Calc posteriors
00:22 1.9Gb    0.87% Calc posteriors
00:23 1.9Gb    0.91% Calc posteriors
00:24 1.9Gb    0.96% Calc posteriors
00:25 1.9Gb     1.0% Calc posteriors
00:26 1.9Gb     1.0% Calc posteriors
00:27 1.9Gb     1.1% Calc posteriors
00:28 1.9Gb     1.1% Calc posteriors
00:29 1.9Gb     1.2% Calc posteriors
00:30 1.9Gb     1.2% Calc posteriors
00:31 1.9Gb     1.3% Calc posteriors
00:32 1.9Gb     1.3% Calc posteriors
00:33 2.0Gb     1.4% Calc posteriors
00:34 2.0Gb     1.4% Calc posteriors
00:35 2.0Gb     1.5% Calc posteriors
00:36 2.0Gb     1.5% Calc posteriors
00:37 2.0Gb     1.6% Calc posteriors
00:38 2.0Gb     1.6% Calc posteriors
00:39 2.0Gb     1.6% Calc posteriors
00:40 2.0Gb     1.7% Calc posteriors
00:41 2.0Gb     1.7% Calc posteriors
00:42 2.0Gb     1.8% Calc posteriors
00:43 2.0Gb     1.8% Calc posteriors
00:44 2.0Gb     1.9% Calc posteriors
00:45 2.0Gb     1.9% Calc posteriors
00:46 2.0Gb     2.0% Calc posteriors
00:47 2.0Gb     2.0% Calc posteriors
00:48 2.0Gb     2.1% Calc posteriors
00:49 2.0Gb     2.1% Calc posteriors
00:50 2.0Gb     2.2% Calc posteriors
00:51 2.0Gb     2.2% Calc posteriors
00:52 2.0Gb     2.3% Calc posteriors
00:53 2.0Gb     2.3% Calc posteriors
00:54 2.0Gb     2.3% Calc posteriors
00:55 2.0Gb     2.4% Calc posteriors
00:56 2.0Gb     2.4% Calc posteriors
00:57 2.0Gb     2.5% Calc posteriors
00:58 2.0Gb     2.5% Calc posteriors
00:59 2.0Gb     2.6% Calc posteriors
01:00 2.0Gb     2.6% Calc posteriors
01:01 2.0Gb     2.7% Calc posteriors
