INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 7437 seqs, avg length 109, max 127


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/100, none.0
00:16 2.7Gb  CPU has 48 cores, defaulting to 20 threads
00:16 2.8Gb   3.6e-06% Calc posteriors
00:17 4.0Gb   0.0014% Calc posteriors 
00:18 4.0Gb   0.028% Calc posteriors 
00:19 4.0Gb   0.054% Calc posteriors
00:20 4.0Gb    0.08% Calc posteriors
00:21 4.0Gb    0.11% Calc posteriors
00:22 4.0Gb    0.13% Calc posteriors
00:23 4.0Gb    0.16% Calc posteriors
00:24 4.0Gb    0.18% Calc posteriors
00:25 4.0Gb    0.21% Calc posteriors
00:26 4.0Gb    0.24% Calc posteriors
00:27 4.0Gb    0.26% Calc posteriors
00:28 4.0Gb    0.29% Calc posteriors
00:29 4.0Gb    0.31% Calc posteriors
00:30 4.0Gb    0.34% Calc posteriors
00:31 4.1Gb    0.37% Calc posteriors
00:32 4.1Gb    0.39% Calc posteriors
00:33 4.1Gb    0.42% Calc posteriors
00:34 4.1Gb    0.44% Calc posteriors
00:35 4.1Gb    0.47% Calc posteriors
00:36 4.1Gb     0.5% Calc posteriors
00:37 4.1Gb    0.52% Calc posteriors
00:38 4.1Gb    0.55% Calc posteriors
00:39 4.1Gb    0.57% Calc posteriors
00:40 4.1Gb     0.6% Calc posteriors
00:41 4.1Gb    0.63% Calc posteriors
00:42 4.1Gb    0.65% Calc posteriors
00:43 4.1Gb    0.68% Calc posteriors
00:44 4.1Gb     0.7% Calc posteriors
00:45 4.1Gb    0.73% Calc posteriors
00:46 4.1Gb    0.76% Calc posteriors
00:47 4.1Gb    0.78% Calc posteriors
00:48 4.1Gb    0.81% Calc posteriors
00:49 4.1Gb    0.83% Calc posteriors
00:50 4.1Gb    0.86% Calc posteriors
00:51 4.1Gb    0.89% Calc posteriors
00:52 4.3Gb    0.91% Calc posteriors
00:53 4.4Gb    0.94% Calc posteriors
00:54 4.7Gb    0.96% Calc posteriors
00:55 5.0Gb    0.99% Calc posteriors
00:56 5.1Gb     1.0% Calc posteriors
00:57 5.2Gb     1.0% Calc posteriors
00:58 5.3Gb     1.1% Calc posteriors
00:59 5.4Gb     1.1% Calc posteriors
01:00 5.4Gb     1.1% Calc posteriors
01:01 5.4Gb     1.1% Calc posteriors
01:02 5.4Gb     1.2% Calc posteriors
01:03 5.4Gb     1.2% Calc posteriors
01:04 5.4Gb     1.2% Calc posteriors
01:05 5.4Gb     1.2% Calc posteriors
01:06 5.4Gb     1.3% Calc posteriors
01:07 5.4Gb     1.3% Calc posteriors
01:08 5.4Gb     1.3% Calc posteriors
01:09 5.4Gb     1.4% Calc posteriors
01:10 5.4Gb     1.4% Calc posteriors
01:11 5.4Gb     1.4% Calc posteriors
01:12 5.4Gb     1.4% Calc posteriors
01:13 5.4Gb     1.5% Calc posteriors
01:14 5.4Gb     1.5% Calc posteriors
