INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 2831 seqs, avg length 120, max 127


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:02 396Mb  CPU has 48 cores, defaulting to 20 threads
00:02 503Mb   2.5e-05% Calc posteriors
00:03 1.7Gb    0.12% Calc posteriors  
00:04 1.7Gb    0.27% Calc posteriors
00:05 1.7Gb    0.41% Calc posteriors
00:06 1.7Gb    0.56% Calc posteriors
00:07 1.7Gb     0.7% Calc posteriors
00:08 1.7Gb    0.84% Calc posteriors
00:09 1.7Gb    0.99% Calc posteriors
00:10 1.7Gb     1.1% Calc posteriors
00:11 1.7Gb     1.3% Calc posteriors
00:12 1.7Gb     1.4% Calc posteriors
00:13 1.7Gb     1.6% Calc posteriors
00:14 1.7Gb     1.7% Calc posteriors
00:15 1.7Gb     1.9% Calc posteriors
00:16 1.7Gb     2.0% Calc posteriors
00:17 1.7Gb     2.2% Calc posteriors
00:18 1.7Gb     2.3% Calc posteriors
00:19 1.7Gb     2.4% Calc posteriors
00:20 1.7Gb     2.6% Calc posteriors
00:21 1.7Gb     2.7% Calc posteriors
00:22 1.7Gb     2.9% Calc posteriors
00:23 1.7Gb     3.0% Calc posteriors
00:24 1.7Gb     3.2% Calc posteriors
00:25 1.7Gb     3.3% Calc posteriors
00:26 1.7Gb     3.4% Calc posteriors
00:27 1.7Gb     3.6% Calc posteriors
00:28 1.7Gb     3.7% Calc posteriors
00:29 1.7Gb     3.9% Calc posteriors
00:30 1.7Gb     4.0% Calc posteriors
00:31 1.8Gb     4.1% Calc posteriors
00:32 1.8Gb     4.3% Calc posteriors
00:33 1.8Gb     4.4% Calc posteriors
00:34 1.8Gb     4.6% Calc posteriors
00:35 1.8Gb     4.7% Calc posteriors
00:36 1.8Gb     4.8% Calc posteriors
00:37 1.8Gb     5.0% Calc posteriors
00:38 1.8Gb     5.1% Calc posteriors
00:39 1.8Gb     5.3% Calc posteriors
00:40 1.8Gb     5.4% Calc posteriors
00:41 1.8Gb     5.5% Calc posteriors
00:42 1.8Gb     5.7% Calc posteriors
00:43 1.8Gb     5.8% Calc posteriors
00:44 2.0Gb     6.0% Calc posteriors
00:45 2.0Gb     6.1% Calc posteriors
00:46 2.2Gb     6.2% Calc posteriors
00:47 2.6Gb     6.4% Calc posteriors
00:48 2.6Gb     6.5% Calc posteriors
00:49 2.9Gb     6.7% Calc posteriors
00:50 3.1Gb     6.8% Calc posteriors
00:51 3.1Gb     7.0% Calc posteriors
00:52 3.1Gb     7.1% Calc posteriors
00:53 3.1Gb     7.2% Calc posteriors
00:54 3.1Gb     7.4% Calc posteriors
00:55 3.1Gb     7.5% Calc posteriors
00:56 3.1Gb     7.7% Calc posteriors
00:57 3.1Gb     7.8% Calc posteriors
00:58 3.1Gb     7.9% Calc posteriors
00:59 3.1Gb     8.1% Calc posteriors
01:00 3.1Gb     8.2% Calc posteriors
